module	role	original_path	local_path	kind	bytes
de	summary	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/de/04_reports/de_summary.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/de.summary.de_summary.tsv	table	242
de	contrasts	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/de/04_reports/contrasts.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/de.contrasts.contrasts.tsv	table	99
de	results	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/de/03_results/de/results.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/de.results.results.tsv	table	1267978
de	results_shrunken	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/de/03_results/de/results_shrunken.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/de.results_shrunken.results_shrunken.tsv	table	1267978
de	normalized_counts	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/de/03_results/de/normalized_counts.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/de.normalized_counts.normalized_counts.tsv	table	3800618
de	vst_matrix	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/de/03_results/de/vst_matrix.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/de.vst_matrix.vst_matrix.tsv	table	4125238
de	significant_genes	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/de/03_results/gene_lists/significant_genes.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/de.significant_genes.significant_genes.tsv	table	43818
de	up_genes	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/de/03_results/gene_lists/up_genes.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/de.up_genes.up_genes.tsv	table	13291
de	down_genes	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/de/03_results/gene_lists/down_genes.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/de.down_genes.down_genes.tsv	table	30555
de	ranked_genes	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/de/03_results/gene_lists/ranked_genes.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/de.ranked_genes.ranked_genes.tsv	table	400681
de	plot_summary	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/de/03_results/plots/plot_summary.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/de.plot_summary.plot_summary.tsv	table	283
enrichment	flow_summary	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/enrichment/04_reports/flow_summary.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/enrichment.flow_summary.flow_summary.tsv	table	592
enrichment	methods	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/enrichment/04_reports/methods.txt	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/enrichment.methods.methods.txt	table	901
enrichment	manifest	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/enrichment/run.manifest.json	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/enrichment.manifest.run.manifest.json	table	3994
enrichment	summary	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/enrichment/03_results/enrichment/enrichment_summary.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/enrichment.summary.enrichment_summary.tsv	table	224
enrichment	ora_results	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/enrichment/03_results/enrichment/ora_results.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/enrichment.ora_results.ora_results.tsv	table	316638
enrichment	gsea_results	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/enrichment/03_results/enrichment/gsea_results.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/enrichment.gsea_results.gsea_results.tsv	table	1292173
enrichment	dotplot_source	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/enrichment/03_results/enrichment/dotplot_source.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/enrichment.dotplot_source.dotplot_source.tsv	table	421
enrichment	plot_summary	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/enrichment/03_results/enrichment/plot_summary.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/enrichment.plot_summary.plot_summary.tsv	table	1741
denovo_assembly	flow_summary	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_assembly/04_reports/flow_summary.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/denovo_assembly.flow_summary.flow_summary.tsv	table	340
denovo_assembly	methods	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_assembly/04_reports/methods.txt	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/denovo_assembly.methods.methods.txt	table	674
denovo_assembly	manifest	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_assembly/run.manifest.json	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/denovo_assembly.manifest.run.manifest.json	table	2121
denovo_assembly	summary	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_assembly/04_reports/assembly_summary.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/denovo_assembly.summary.assembly_summary.tsv	table	972
denovo_assembly	assembly_stats	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_assembly/03_results/assembly_qc/assembly_stats.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/denovo_assembly.assembly_stats.assembly_stats.tsv	table	322
denovo_assembly	seqkit_stats	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_assembly/03_results/assembly_qc/seqkit_stats.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/denovo_assembly.seqkit_stats.seqkit_stats.tsv	table	586
denovo_assembly	read_support	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_assembly/03_results/assembly_qc/read_support.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/denovo_assembly.read_support.read_support.tsv	table	3560
denovo_assembly	busco_summary	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_assembly/03_results/assembly_qc/busco_summary.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/denovo_assembly.busco_summary.busco_summary.tsv	table	68
denovo_assembly	multiqc	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_assembly/04_reports/multiqc_report.html	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_html/denovo_assembly.multiqc/index.html	html	2717585
denovo_expression	flow_summary	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/04_reports/flow_summary.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/denovo_expression.flow_summary.flow_summary.tsv	table	202
denovo_expression	methods	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/04_reports/methods.txt	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/denovo_expression.methods.methods.txt	table	572
denovo_expression	manifest	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/run.manifest.json	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/denovo_expression.manifest.run.manifest.json	table	1912
denovo_expression	summary	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/04_reports/expression_summary.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/denovo_expression.summary.expression_summary.tsv	table	3966
denovo_expression	quant_files	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/04_reports/quant_files.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/denovo_expression.quant_files.quant_files.tsv	table	3492
denovo_expression	matrix_semantics	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/04_reports/matrix_semantics.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/denovo_expression.matrix_semantics.matrix_semantics.tsv	table	451
denovo_expression	mapping_summary	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/04_reports/mapping_summary.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/denovo_expression.mapping_summary.mapping_summary.tsv	table	84
denovo_expression	transcript_stats	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/04_reports/transcript_stats.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/denovo_expression.transcript_stats.transcript_stats.tsv	table	328
denovo_expression	transcript_counts	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/03_results/matrices/transcript_counts.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/denovo_expression.transcript_counts.transcript_counts.tsv	table	838571
denovo_expression	transcript_tpm	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/03_results/matrices/transcript_tpm.tsv	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_tables/denovo_expression.transcript_tpm.transcript_tpm.tsv	table	1915106
denovo_expression	multiqc	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/04_reports/multiqc_report.html	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_html/denovo_expression.multiqc/index.html	html	2764003
denovo_expression	fastqc_SNF2KO_01	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_01/SNF2KO_01_fastqc.html	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_01/index.html	html	637292
denovo_expression	fastqc_SNF2KO_02	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_02/SNF2KO_02_fastqc.html	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_02/index.html	html	639520
denovo_expression	fastqc_SNF2KO_03	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_03/SNF2KO_03_fastqc.html	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_03/index.html	html	641536
denovo_expression	fastqc_SNF2KO_04	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_04/SNF2KO_04_fastqc.html	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_04/index.html	html	639432
