module	report	type	original_path	local_path	relative_path	bytes
alignment_qc	qualimap_SNF2KO_10	Qualimap	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/SNF2KO_10/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_SNF2KO_10/index.html	../03_results/collected_html/alignment_qc.qualimap_SNF2KO_10/index.html	11670
alignment_qc	qualimap_SNF2KO_11	Qualimap	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/SNF2KO_11/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_SNF2KO_11/index.html	../03_results/collected_html/alignment_qc.qualimap_SNF2KO_11/index.html	11670
alignment_qc	qualimap_SNF2KO_12	Qualimap	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/SNF2KO_12/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_SNF2KO_12/index.html	../03_results/collected_html/alignment_qc.qualimap_SNF2KO_12/index.html	11667
alignment_qc	qualimap_WT_01	Qualimap	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/WT_01/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_WT_01/index.html	../03_results/collected_html/alignment_qc.qualimap_WT_01/index.html	11667
alignment_qc	qualimap_WT_02	Qualimap	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/WT_02/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_WT_02/index.html	../03_results/collected_html/alignment_qc.qualimap_WT_02/index.html	11665
alignment_qc	qualimap_WT_03	Qualimap	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/WT_03/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_WT_03/index.html	../03_results/collected_html/alignment_qc.qualimap_WT_03/index.html	11664
alignment_qc	qualimap_WT_04	Qualimap	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/WT_04/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_WT_04/index.html	../03_results/collected_html/alignment_qc.qualimap_WT_04/index.html	11665
alignment_qc	qualimap_WT_05	Qualimap	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/WT_05/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_WT_05/index.html	../03_results/collected_html/alignment_qc.qualimap_WT_05/index.html	11667
alignment_qc	qualimap_WT_06	Qualimap	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/WT_06/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_WT_06/index.html	../03_results/collected_html/alignment_qc.qualimap_WT_06/index.html	11664
alignment_qc	qualimap_WT_07	Qualimap	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/WT_07/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_WT_07/index.html	../03_results/collected_html/alignment_qc.qualimap_WT_07/index.html	11664
alignment_qc	qualimap_WT_08	Qualimap	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/WT_08/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_WT_08/index.html	../03_results/collected_html/alignment_qc.qualimap_WT_08/index.html	11663
alignment_qc	qualimap_WT_09	Qualimap	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/WT_09/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_WT_09/index.html	../03_results/collected_html/alignment_qc.qualimap_WT_09/index.html	11667
alignment_qc	qualimap_WT_10	Qualimap	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/WT_10/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_WT_10/index.html	../03_results/collected_html/alignment_qc.qualimap_WT_10/index.html	11666
alignment_qc	qualimap_WT_11	Qualimap	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/WT_11/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_WT_11/index.html	../03_results/collected_html/alignment_qc.qualimap_WT_11/index.html	11664
alignment_qc	qualimap_WT_12	Qualimap	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/WT_12/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_WT_12/index.html	../03_results/collected_html/alignment_qc.qualimap_WT_12/index.html	11667
