sample_id	bam	bai
WT_01	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment/03_results/bam/WT_01.sorted.bam	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment/03_results/bam/WT_01.sorted.bam.bai
WT_02	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment/03_results/bam/WT_02.sorted.bam	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment/03_results/bam/WT_02.sorted.bam.bai
WT_03	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment/03_results/bam/WT_03.sorted.bam	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment/03_results/bam/WT_03.sorted.bam.bai
WT_04	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment/03_results/bam/WT_04.sorted.bam	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment/03_results/bam/WT_04.sorted.bam.bai
WT_05	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment/03_results/bam/WT_05.sorted.bam	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment/03_results/bam/WT_05.sorted.bam.bai
WT_06	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment/03_results/bam/WT_06.sorted.bam	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment/03_results/bam/WT_06.sorted.bam.bai
WT_07	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment/03_results/bam/WT_07.sorted.bam	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment/03_results/bam/WT_07.sorted.bam.bai
WT_08	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment/03_results/bam/WT_08.sorted.bam	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment/03_results/bam/WT_08.sorted.bam.bai
WT_09	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment/03_results/bam/WT_09.sorted.bam	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment/03_results/bam/WT_09.sorted.bam.bai
WT_10	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment/03_results/bam/WT_10.sorted.bam	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment/03_results/bam/WT_10.sorted.bam.bai
WT_11	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment/03_results/bam/WT_11.sorted.bam	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment/03_results/bam/WT_11.sorted.bam.bai
WT_12	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment/03_results/bam/WT_12.sorted.bam	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment/03_results/bam/WT_12.sorted.bam.bai
