module	plot	format	source	copied_path	size_bytes
enrichment	dotplot	pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/enrichment/03_results/enrichment/dotplot.pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/pdf/enrichment.dotplot.pdf	8942
enrichment	dotplot	png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/enrichment/03_results/enrichment/dotplot.png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/png/enrichment.dotplot.png	233756
enrichment	dotplot_original	pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/enrichment/03_results/enrichment/dotplot.original.pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/pdf/enrichment.dotplot_original.pdf	8731
enrichment	dotplot_original	png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/enrichment/03_results/enrichment/dotplot.original.png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/png/enrichment.dotplot_original.png	248939
enrichment	ora_barplot	pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/enrichment/03_results/enrichment/ora_barplot.pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/pdf/enrichment.ora_barplot.pdf	7166
enrichment	ora_barplot	png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/enrichment/03_results/enrichment/ora_barplot.png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/png/enrichment.ora_barplot.png	261122
enrichment	gsea_nes_plot	pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/enrichment/03_results/enrichment/gsea_nes_plot.pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/pdf/enrichment.gsea_nes_plot.pdf	7428
enrichment	gsea_nes_plot	png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/enrichment/03_results/enrichment/gsea_nes_plot.png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/png/enrichment.gsea_nes_plot.png	297308
enrichment	gsea_enrichment_curves	pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/enrichment/03_results/enrichment/gsea_enrichment_curves.pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/pdf/enrichment.gsea_enrichment_curves.pdf	174111
enrichment	gsea_enrichment_curves	png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/enrichment/03_results/enrichment/gsea_enrichment_curves.png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/png/enrichment.gsea_enrichment_curves.png	276248
